token,maturity,time,volume,impliedApy,yt_price,pt_price,underlyingApy
ena,08-2024,2024-05-25 00:00:00+00:00,939338.5080439292,0.8682199999999999,0.1436079524899738,0.8563920475100262,0.0
ena,08-2024,2024-05-26 00:00:00+00:00,874708.6237757033,0.8227208333333333,0.1460665718685765,0.8539334281314235,0.0
ena,08-2024,2024-05-27 00:00:00+00:00,2828535.974397543,0.8963125,0.1507252400492478,0.8492747599507522,0.0
ena,08-2024,2024-05-28 00:00:00+00:00,1943333.3972872507,0.8871333333333333,0.143474850988862,0.856525149011138,0.0
ena,08-2024,2024-05-29 00:00:00+00:00,2424127.6795818117,0.8784166666666667,0.1462979621937437,0.8537020378062562,0.0
ena,08-2024,2024-05-30 00:00:00+00:00,515317.44417227345,0.8734833333333333,0.1417650690762755,0.8582349309237245,0.0
ena,08-2024,2024-05-31 00:00:00+00:00,1200961.2900439382,0.8502208333333333,0.1361828126310128,0.8638171873689872,0.0
ena,08-2024,2024-06-01 00:00:00+00:00,645445.5925101808,0.8182208333333333,0.133669886582596,0.866330113417404,0.0
ena,08-2024,2024-06-02 00:00:00+00:00,502208.6536899389,0.7907666666666667,0.1314214222936746,0.8685785777063253,0.0
ena,08-2024,2024-06-03 00:00:00+00:00,2112478.274884729,0.7290208333333333,0.1309318038564506,0.8690681961435494,0.0
ena,08-2024,2024-06-04 00:00:00+00:00,4183661.863306472,0.8236833333333333,0.1224881235907958,0.8775118764092041,0.0
ena,08-2024,2024-06-05 00:00:00+00:00,1323301.3827628144,0.7328416666666667,0.1181552705338375,0.8818447294661625,0.0
ena,08-2024,2024-06-06 00:00:00+00:00,2188124.7571343984,0.7191166666666667,0.1154440961224878,0.8845559038775122,0.0
ena,08-2024,2024-06-07 00:00:00+00:00,2625968.064119683,0.7589416666666667,0.1230933913322844,0.8769066086677155,0.0
ena,08-2024,2024-06-08 00:00:00+00:00,964951.2570053603,0.8200916666666668,0.1297014489237014,0.8702985510762986,0.0
ena,08-2024,2024-06-09 00:00:00+00:00,750138.9791163129,0.841075,0.123263693208631,0.876736306791369,0.0
ena,08-2024,2024-06-10 00:00:00+00:00,1531027.3651380506,0.7952083333333334,0.1152016521283089,0.8847983478716911,0.0
ena,08-2024,2024-06-11 00:00:00+00:00,1364562.089309982,0.8035416666666667,0.1212931402193798,0.8787068597806201,0.0
ena,08-2024,2024-06-12 00:00:00+00:00,2726652.1093309685,0.7623083333333334,0.113232357819606,0.886767642180394,0.0
ena,08-2024,2024-06-13 00:00:00+00:00,1944289.6580630965,0.7732458333333333,0.1112290336123096,0.8887709663876904,0.0
ena,08-2024,2024-06-14 00:00:00+00:00,1342410.4438376809,0.7694833333333334,0.110596097657191,0.889403902342809,0.0
ena,08-2024,2024-06-15 00:00:00+00:00,997447.4156030669,0.7186583333333333,0.1076343044875649,0.892365695512435,0.0
ena,08-2024,2024-06-16 00:00:00+00:00,1152579.8066195843,0.7529291666666666,0.1046400729339065,0.8953599270660935,0.0
ena,08-2024,2024-06-17 00:00:00+00:00,743801.9146890839,0.7401416666666667,0.0992985740688473,0.9007014259311527,0.0
ena,08-2024,2024-06-18 00:00:00+00:00,1501873.269730916,0.7107416666666667,0.1008963061639696,0.8991036938360303,0.0
ena,08-2024,2024-06-19 00:00:00+00:00,838874.6381510679,0.7360875,0.0981417733358244,0.9018582266641756,0.0
ena,08-2024,2024-06-20 00:00:00+00:00,320294.4803677927,0.7557,0.1001327840709041,0.8998672159290959,0.0
ena,08-2024,2024-06-21 00:00:00+00:00,417867.87893474154,0.732725,0.0998297026608693,0.9001702973391307,0.0
ena,08-2024,2024-06-22 00:00:00+00:00,655478.235556297,0.7055041666666666,0.0914461315531967,0.9085538684468032,0.0
ena,08-2024,2024-06-23 00:00:00+00:00,678946.0698351476,0.7177541666666666,0.0891949514564403,0.9108050485435596,0.0
ena,08-2024,2024-06-24 00:00:00+00:00,2501976.97984456,0.6927500000000001,0.0894581941534204,0.9105418058465796,0.0
ena,08-2024,2024-06-25 00:00:00+00:00,1531869.8803048902,0.6941291666666666,0.0861257797600268,0.9138742202399732,0.0
ena,08-2024,2024-06-26 00:00:00+00:00,2005752.6000041713,0.6798583333333333,0.0856978406464928,0.9143021593535072,0.0
ena,08-2024,2024-06-27 00:00:00+00:00,667329.8472619922,0.6988875,0.0837008745021621,0.916299125497838,0.0
ena,08-2024,2024-06-28 00:00:00+00:00,816649.2784468294,0.6921958333333333,0.0883731895819904,0.9116268104180096,0.0
ena,08-2024,2024-06-29 00:00:00+00:00,259532.61681419986,0.7286333333333334,0.0865577612969397,0.9134422387030602,0.0
ena,08-2024,2024-06-30 00:00:00+00:00,479511.26001049025,0.7684208333333333,0.0891865288555259,0.910813471144474,0.0
ena,08-2024,2024-07-01 00:00:00+00:00,1292214.4826461084,0.7479125,0.0869027864155468,0.9130972135844532,0.0
ena,08-2024,2024-07-02 00:00:00+00:00,964895.413278489,0.7352416666666667,0.0840186455692955,0.9159813544307044,0.0
ena,08-2024,2024-07-03 00:00:00+00:00,610038.3468259904,0.7585833333333333,0.0866224039484516,0.9133775960515484,0.0
ena,08-2024,2024-07-04 00:00:00+00:00,566346.7579026978,0.7938458333333333,0.0807762692975353,0.9192237307024648,0.0
ena,08-2024,2024-07-05 00:00:00+00:00,626368.1928345786,0.7970625,0.0814324563482519,0.918567543651748,0.0
ena,08-2024,2024-07-06 00:00:00+00:00,431114.85222811386,0.7973333333333333,0.0830872621217616,0.9169127378782383,0.0
ena,08-2024,2024-07-07 00:00:00+00:00,207600.62481636624,0.7794625000000001,0.0775068077898169,0.9224931922101832,0.0
ena,08-2024,2024-07-08 00:00:00+00:00,828965.1372993395,0.7620041666666667,0.0799699953989385,0.9200300046010614,0.0
ena,08-2024,2024-07-09 00:00:00+00:00,171789.7159892477,0.7694083333333334,0.0724523209067076,0.9275476790932924,0.0
ena,08-2024,2024-07-10 00:00:00+00:00,1235557.6232266298,0.7477416666666666,0.071489027476406,0.928510972523594,0.0
ena,08-2024,2024-07-11 00:00:00+00:00,526838.1449181514,0.7162291666666666,0.0696458244430283,0.9303541755569716,0.0
ena,08-2024,2024-07-12 00:00:00+00:00,203213.81008629783,0.7146833333333333,0.0642378929776114,0.9357621070223884,0.0
ena,08-2024,2024-07-13 00:00:00+00:00,183819.61561821884,0.6847249999999999,0.0614227189015698,0.9385772810984302,0.0
ena,08-2024,2024-07-14 00:00:00+00:00,154339.67288047852,0.6578291666666667,0.0594113857214483,0.9405886142785516,0.0
ena,08-2024,2024-07-15 00:00:00+00:00,896558.8911787594,0.6817083333333334,0.0614860485989151,0.9385139514010848,0.0
ena,08-2024,2024-07-16 00:00:00+00:00,416243.85768302623,0.6705916666666667,0.0559588983385171,0.9440411016614828,0.0
ena,08-2024,2024-07-17 00:00:00+00:00,411134.4106893858,0.6327041666666666,0.0546816536154055,0.9453183463845944,0.0
ena,08-2024,2024-07-18 00:00:00+00:00,373802.95863700804,0.6635125000000001,0.0578267773086807,0.9421732226913192,0.0
ena,08-2024,2024-07-19 00:00:00+00:00,201461.37139414917,0.6887249999999999,0.0554042246323259,0.944595775367674,0.0
ena,08-2024,2024-07-20 00:00:00+00:00,395383.7015416854,0.7400958333333333,0.0586531538764985,0.9413468461235016,0.0
ena,08-2024,2024-07-21 00:00:00+00:00,509711.3682197254,0.6979625,0.0604621369428542,0.9395378630571456,0.0
ena,08-2024,2024-07-22 00:00:00+00:00,452885.37397256936,0.6921499999999999,0.0496502401956463,0.9503497598043537,0.0
ena,08-2024,2024-07-23 00:00:00+00:00,218195.3065381893,0.6201208333333333,0.0449244422883047,0.9550755577116952,0.0
ena,08-2024,2024-07-24 00:00:00+00:00,136349.18550344382,0.6233777777777778,0.0465578774825224,0.9534421225174776,0.0
rsena,09-2024,2024-07-01 00:00:00+00:00,0.0,0.6602,0.1126367143374527,0.8873632856625473,0.0
rsena,09-2024,2024-07-02 00:00:00+00:00,229359.68002704217,0.6914458333333333,0.1191406113169253,0.8808593886830747,0.0
rsena,09-2024,2024-07-03 00:00:00+00:00,236693.05191693184,0.8141708333333333,0.1369145791761351,0.8630854208238649,0.0
rsena,09-2024,2024-07-04 00:00:00+00:00,306058.0446098396,0.8358833333333333,0.1209377428752707,0.8790622571247293,0.0
rsena,09-2024,2024-07-05 00:00:00+00:00,476597.09445091797,0.8085916666666666,0.1340184715763455,0.8659815284236544,0.0
rsena,09-2024,2024-07-06 00:00:00+00:00,231106.16560767102,0.8936833333333333,0.1317348633251744,0.8682651366748255,0.0
rsena,09-2024,2024-07-07 00:00:00+00:00,428550.1059598132,0.8646250000000001,0.1279934368472103,0.8720065631527896,0.0
rsena,09-2024,2024-07-08 00:00:00+00:00,388539.1487594302,0.8851916666666666,0.1295691856077429,0.870430814392257,0.0
rsena,09-2024,2024-07-09 00:00:00+00:00,442980.0993072039,0.873325,0.1245225259040362,0.8754774740959638,0.0
rsena,09-2024,2024-07-10 00:00:00+00:00,542162.1406788032,0.8894583333333334,0.1258943132409231,0.8741056867590768,0.0
rsena,09-2024,2024-07-11 00:00:00+00:00,839311.8108102124,0.8836916666666667,0.1241540422212373,0.8758459577787626,0.0
rsena,09-2024,2024-07-12 00:00:00+00:00,12822.251687795748,0.8881083333333333,0.1223582865714894,0.8776417134285106,0.0
rsena,09-2024,2024-07-13 00:00:00+00:00,8273.550109142881,0.8869041666666666,0.1207832420150552,0.8792167579849448,0.0
rsena,09-2024,2024-07-14 00:00:00+00:00,4630.770354924269,0.8860458333333333,0.1190944289807736,0.8809055710192264,0.0
rsena,09-2024,2024-07-15 00:00:00+00:00,518385.7165905313,0.8802125,0.1263060334346541,0.8736939665653459,0.0
