Datetime,ETH_Price,ETH_Returns,ENA_Price,ENA_Returns,claimed,total_claimed,Implied_APY
2024-04-02 08:00:00+00:00,3303.28564453125,-0.0076522269494953,0.6003904938697815,0.06175216368948111,26291818.784999996,184171051.31999972,
2024-04-02 12:00:00+00:00,3238.8583984375,-0.01951661142574712,0.6965355277061462,0.15381145863124268,45822797.984999955,229993849.3049997,
2024-04-02 16:00:00+00:00,3282.234375,0.01333635477528139,0.8651601076126099,0.22563468100883344,14821317.635000005,244815166.9399997,
2024-04-02 20:00:00+00:00,3277.8583984375,-0.0012612361472120748,0.7846840620040894,-0.09234872984351017,8706016.779999997,253521183.71999967,
2024-04-03 00:00:00+00:00,3315.7353515625,0.011536365214797062,0.8727523684501648,0.11488914412915807,4090958.3249999983,257612142.0449997,
2024-04-03 04:00:00+00:00,3306.902587890625,-0.0026267626186892157,0.90335613489151,0.037798703299774306,3650653.1149999984,261262795.15999967,
2024-04-03 08:00:00+00:00,3321.1513671875,0.004411438429860137,0.9120076298713684,0.010058639180466789,3818411.4099999997,265081206.5699997,
2024-04-03 12:00:00+00:00,3330.5732421875,0.0029575662287929516,1.1996079683303833,0.2904393693941507,7339333.585000003,272420540.1549997,
2024-04-03 16:00:00+00:00,3321.529052734375,-0.002657058475430407,1.1224498748779297,-0.06456152062648035,91369200.47,363789740.6249997,
2024-04-03 20:00:00+00:00,3314.0966796875,-0.0022225852226566145,1.1282628774642944,0.006869150589714601,5942304.479999999,369732045.1049997,
2024-04-04 00:00:00+00:00,3278.098876953125,-0.010837755579264918,0.962451696395874,-0.1543542303905059,4921105.815000001,374653150.9199998,
2024-04-04 04:00:00+00:00,3322.077392578125,0.01334957627600697,1.0000320672988892,0.04009602743532792,5098384.679999997,379751535.5999998,
2024-04-04 08:00:00+00:00,3339.435302734375,0.005218217136422121,1.122565746307373,0.12157182531959565,1018613.5350000001,380770149.13499975,
2024-04-04 12:00:00+00:00,3363.382568359375,0.007196050084708805,1.0370349884033203,-0.07724539512620154,761447.82,381531596.9549997,
2024-04-04 16:00:00+00:00,3368.57861328125,0.0016547286156375351,1.0042097568511963,-0.029392863533062696,19331790.919999998,400863387.8749997,
2024-04-04 20:00:00+00:00,3331.051025390625,-0.01111027786775054,0.9778778553009033,-0.024469890208279832,552414.6849999999,401415802.5599997,
2024-04-05 00:00:00+00:00,3307.20361328125,-0.007008868068223872,0.9556727409362793,-0.018664908593678642,261157.62000000005,401676960.1799997,
2024-04-05 04:00:00+00:00,3286.625732421875,-0.006207603465854139,0.9077003598213196,-0.050490880282828554,215565.65500000006,401892525.8349997,
2024-04-05 08:00:00+00:00,3240.465576171875,-0.014088523344302328,0.8725412487983704,-0.03792571601707928,293920.93500000006,402186446.7699997,
2024-04-05 12:00:00+00:00,3326.114501953125,0.026192301996403877,0.9638378024101257,0.10428926492642188,203947.495,402390394.2649997,
2024-04-05 16:00:00+00:00,3322.306884765625,-0.0011334677464757137,0.9801538586616516,0.01769199850223324,239081.52999999997,402629475.7949997,
2024-04-05 20:00:00+00:00,3318.5390625,-0.0011104276838188598,1.0190528631210327,0.04116532531363504,252557.81,402882033.6049997,
2024-04-06 00:00:00+00:00,3332.9072265625,0.004332363388878324,0.9925106167793274,-0.025702753638488396,204820.80999999997,403086854.4149997,
