time,underlyingApy,impliedApy,volume
Tue Jun 18 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.6686,220035.3091
Tue Jun 18 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.6999,128977.3316
Tue Jun 18 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.7491,113487.7566
Tue Jun 18 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.7466,174477.1123
Tue Jun 18 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.7186,65214.9966
Tue Jun 18 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.7188,281074.9349
Tue Jun 18 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.6958,118951.5734
Tue Jun 18 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.6651,45311.2168
Tue Jun 18 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.6793,37323.7845
Tue Jun 18 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.6808,2711.3438
Tue Jun 18 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.6882,16383.9355
Tue Jun 18 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7179,89418.7078
Tue Jun 18 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.7098,16321.0547
Tue Jun 18 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.7279,21179.7863
Tue Jun 18 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.7342,13729.3186
Tue Jun 18 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.7365,3909.3696
Tue Jun 18 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.7105,40004.89
Tue Jun 18 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.7167,8184.0994
Tue Jun 18 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.7001,44614.2111
Tue Jun 18 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.719,2926.1599
Wed Jun 19 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.7196,4922.6775
Wed Jun 19 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.7339,21395.2704
Wed Jun 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.7271,9700.9734
Wed Jun 19 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.721,74261.2293
Wed Jun 19 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.7757,87707.6756
Wed Jun 19 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.7803,113429.113
Wed Jun 19 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.7827,14886.7263
Wed Jun 19 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.7452,85942.0638
Wed Jun 19 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.7433,3297.6245
Wed Jun 19 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.7128,70274.8981
Wed Jun 19 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.7653,90065.3134
Wed Jun 19 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.7634,39398.9175
Wed Jun 19 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.7322,86671.8825
Wed Jun 19 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.7293,33304.7012
Wed Jun 19 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.7401,21078.2781
Wed Jun 19 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7473,17776.8969
Wed Jun 19 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.7464,4977.9166
Wed Jun 19 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.7377,37981.5316
Wed Jun 19 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.7275,30528.0653
Wed Jun 19 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.7276,154.8879
Wed Jun 19 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.7134,19434.4081
Wed Jun 19 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.7132,0
Wed Jun 19 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.7124,1002.1439
Wed Jun 19 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.7124,96.071
Thu Jun 20 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.7124,0
Thu Jun 20 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.7114,4255.0748
Thu Jun 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.7131,2349.2188
Thu Jun 20 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.7124,915.3727
Thu Jun 20 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.7282,35419.4431
Thu Jun 20 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.7516,30821.5747
Thu Jun 20 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.747,18661.3554
Thu Jun 20 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.747,0
Thu Jun 20 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.747,0
Thu Jun 20 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.7917,71215.4318
Thu Jun 20 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.7889,4021.7771
Thu Jun 20 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.7889,0
Thu Jun 20 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.7806,11401.7304
Thu Jun 20 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.7613,25617.0099
Thu Jun 20 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.7669,31068.6888
Thu Jun 20 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7529,284.1012
Thu Jun 20 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.755,23807.1926
Thu Jun 20 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.7638,11541.6565
Thu Jun 20 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.7628,1554.2478
Thu Jun 20 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.7578,12715.653
Thu Jun 20 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.7464,24130.4734
Thu Jun 20 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.7491,3604.1269
Thu Jun 20 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.7474,4991.163
Thu Jun 20 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.747,1679.0552
Fri Jun 21 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.7472,1394.5768
Fri Jun 21 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.7491,2530.1594
Fri Jun 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.7468,2919.6906
Fri Jun 21 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.7336,17275.9679
Fri Jun 21 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.7417,12583.8085
Fri Jun 21 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.7419,317.6221
Fri Jun 21 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.7371,6253.9622
Fri Jun 21 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.7384,1732.4856
Fri Jun 21 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.7376,4100.2684
Fri Jun 21 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.7204,45997.6065
Fri Jun 21 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.7203,3793.4562
Fri Jun 21 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.7166,7923.6264
Fri Jun 21 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.7226,10108.3531
Fri Jun 21 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.7231,6809.9751
Fri Jun 21 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.7278,0
Fri Jun 21 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7253,6209.3726
Fri Jun 21 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.7253,0
Fri Jun 21 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.7248,57405.3864
Fri Jun 21 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.7302,10173.6905
Fri Jun 21 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.7366,52334.0385
Fri Jun 21 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.7449,12600.0843
Fri Jun 21 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.7449,0
Fri Jun 21 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.7472,9795.9711
Fri Jun 21 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.7291,17139.2774
Sat Jun 22 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.729,160.4121
Sat Jun 22 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.729,1089.5916
Sat Jun 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.758,134062.9224
Sat Jun 22 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.7105,88507.9693
Sat Jun 22 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.7116,70138.7609
Sat Jun 22 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.7131,1038.8775
Sat Jun 22 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.7266,17249.9614
Sat Jun 22 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.7214,34136.5878
Sat Jun 22 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.7214,0
Sat Jun 22 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.7319,13604.0416
Sat Jun 22 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.7337,7536.181
Sat Jun 22 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.7298,15751.2419
Sat Jun 22 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.7288,1263.6178
Sat Jun 22 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.7154,21931.345
Sat Jun 22 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.7151,1820.0517
Sat Jun 22 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7107,5698.9632
Sat Jun 22 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.7062,7025.0468
Sat Jun 22 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.6741,113193.0088
Sat Jun 22 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.7135,57739.3508
Sat Jun 22 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.6821,45638.0191
Sat Jun 22 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.6719,15601.7969
Sat Jun 22 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.6768,7725.6881
Sat Jun 22 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.6818,10493.0569
Sat Jun 22 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.7108,37650.465
Sun Jun 23 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.6807,49505.4304
Sun Jun 23 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.6786,2817.7092
Sun Jun 23 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.6856,29411.0645
Sun Jun 23 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.6869,1793.1444
Sun Jun 23 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.6764,27337.102
Sun Jun 23 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.6952,59458.7912
Sun Jun 23 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.6952,0
Sun Jun 23 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.7163,37029.0268
Sun Jun 23 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.7294,17182.8234
Sun Jun 23 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.7271,17396.9716
Sun Jun 23 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.7331,11139.2106
Sun Jun 23 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.7285,10453.7149
Sun Jun 23 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.726,2965.5761
Sun Jun 23 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.7192,9792.6222
Sun Jun 23 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.7208,10566.559
Sun Jun 23 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7183,13238.4748
Sun Jun 23 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.7191,11138.3992
Sun Jun 23 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.7217,5805.5353
Sun Jun 23 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.7201,26401.1842
Sun Jun 23 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.7349,36222.8756
Sun Jun 23 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.7605,93732.0121
Sun Jun 23 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.7444,21237.4673
Sun Jun 23 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.7318,31461.9212
Sun Jun 23 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.7436,28651.9319
Mon Jun 24 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.7148,38199.2627
Mon Jun 24 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.6869,152563.8377
Mon Jun 24 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.6759,15177.6256
Mon Jun 24 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.673,3514.2401
Mon Jun 24 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.664,87238.9854
Mon Jun 24 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.6661,69444.5904
Mon Jun 24 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.6743,217490.4995
Mon Jun 24 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.6922,161416.1494
Mon Jun 24 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.7294,71371.3968
Mon Jun 24 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.6943,132091.0597
Mon Jun 24 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.6964,26141.6473
Mon Jun 24 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.6937,7268.1531
Mon Jun 24 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.6896,198398.8413
Mon Jun 24 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.6594,819046.2217
Mon Jun 24 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.6936,109504.851
Mon Jun 24 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7036,34859.702
Mon Jun 24 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.7364,148788.5731
Mon Jun 24 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.7477,13982.2536
Mon Jun 24 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.6801,261734.823
Mon Jun 24 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.6982,40304.1747
Mon Jun 24 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.6852,18939.2078
Mon Jun 24 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.686,3149.4017
Mon Jun 24 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.678,31497.9808
Mon Jun 24 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.6992,30501.0418
Tue Jun 25 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.6971,4829.6841
Tue Jun 25 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.6965,780.4893
Tue Jun 25 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.692,9683.0124
Tue Jun 25 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.7348,61822.1641
Tue Jun 25 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.7213,102387.9663
Tue Jun 25 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.719,20384.8376
Tue Jun 25 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.6954,82264.374
Tue Jun 25 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.7094,48590.4386
Tue Jun 25 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.7074,2507.2074
Tue Jun 25 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.6987,145584.893
Tue Jun 25 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.6981,1498.6888
Tue Jun 25 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.6951,4073.2805
Tue Jun 25 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.6964,2185.545
Tue Jun 25 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.7071,13483.2042
Tue Jun 25 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.699,13343.1926
Tue Jun 25 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.6865,120649.5535
Tue Jun 25 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.7061,86253.6574
Tue Jun 25 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.6774,459599.783
Tue Jun 25 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.6774,9926.508
Tue Jun 25 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.666,68511.5858
Tue Jun 25 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.6649,2200.8208
Tue Jun 25 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.684,130547.8149
Tue Jun 25 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.6942,24167.307
Tue Jun 25 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.6933,1188.2381
Wed Jun 26 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.6867,15071.2317
Wed Jun 26 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.6701,111727.6477
Wed Jun 26 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.6708,3899.9403
Wed Jun 26 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.6887,35880.5486
Wed Jun 26 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.6768,26550.0742
Wed Jun 26 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.6918,41644.323
Wed Jun 26 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.6985,45021.0364
Wed Jun 26 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.7033,17339.4311
Wed Jun 26 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.6789,390712.6186
Wed Jun 26 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.6621,106333.1114
Wed Jun 26 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.662,11806.7378
Wed Jun 26 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.6581,7801.3167
Wed Jun 26 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.6578,29327.9956
Wed Jun 26 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.6784,33557.6236
Wed Jun 26 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.6917,19752.5108
Wed Jun 26 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.6912,639.9348
Wed Jun 26 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.698,10949.4368
Wed Jun 26 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.6917,26764.8948
Wed Jun 26 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.6724,551700.5028
Wed Jun 26 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.6755,621162.7101
Wed Jun 26 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.6755,0
Wed Jun 26 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.6754,451.0809
Wed Jun 26 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.6727,3077.1725
Wed Jun 26 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.6755,3311.7331
Thu Jun 27 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.6817,11167.0341
Thu Jun 27 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.679,8394.2649
Thu Jun 27 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.6799,2406.5074
Thu Jun 27 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.673,10937.8867
Thu Jun 27 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.6783,59305.8853
Thu Jun 27 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.6604,70107.0443
Thu Jun 27 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.6602,8609.8753
Thu Jun 27 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.6645,6953.0258
Thu Jun 27 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.6602,7229.5785
Thu Jun 27 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.68,59177.968
Thu Jun 27 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.684,7556.8615
Thu Jun 27 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.6845,515.5553
Thu Jun 27 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.7018,67556.5285
Thu Jun 27 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.7031,5498.3308
Thu Jun 27 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.7311,87029.0605
Thu Jun 27 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7345,7859.3957
Thu Jun 27 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.76,34524.3042
Thu Jun 27 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.7591,6735.9589
Thu Jun 27 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.7264,107185.5273
Thu Jun 27 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.7453,8931.2827
Thu Jun 27 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.7419,4040.4698
Thu Jun 27 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.7419,0
Thu Jun 27 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.6788,74062.1819
Thu Jun 27 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.6786,281.1499
Fri Jun 28 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.6799,17275.1436
Fri Jun 28 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.6734,14659.3895
Fri Jun 28 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.6724,1297.4432
Fri Jun 28 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.684,15850.5211
Fri Jun 28 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.6815,5012.2516
Fri Jun 28 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.6736,52831.2612
Fri Jun 28 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.6613,27445.6069
Fri Jun 28 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.6579,6140.7221
Fri Jun 28 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.6592,5116.4237
Fri Jun 28 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.6662,13931.6381
Fri Jun 28 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.6627,10565.5109
Fri Jun 28 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.6616,9886.6942
Fri Jun 28 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.6737,19248.0982
Fri Jun 28 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.6737,0
Fri Jun 28 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.7127,67541.9056
Fri Jun 28 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7034,10044.592
Fri Jun 28 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.6893,24506.5096
Fri Jun 28 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.6778,13023.4556
Fri Jun 28 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.6667,54362.5261
Fri Jun 28 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.7177,90454.9197
Fri Jun 28 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.7353,131604.5359
Fri Jun 28 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.718,20427.5162
Fri Jun 28 2024 22:00:00 GMT+0300 (Eastern European Summer Time),0,0.6964,86009.8259
Fri Jun 28 2024 23:00:00 GMT+0300 (Eastern European Summer Time),0,0.7281,101739.0477
Sat Jun 29 2024 00:00:00 GMT+0300 (Eastern European Summer Time),0,0.7271,1548.8616
Sat Jun 29 2024 01:00:00 GMT+0300 (Eastern European Summer Time),0,0.7459,39246.1283
Sat Jun 29 2024 02:00:00 GMT+0300 (Eastern European Summer Time),0,0.7389,10110.7264
Sat Jun 29 2024 03:00:00 GMT+0300 (Eastern European Summer Time),0,0.7501,30336.9712
Sat Jun 29 2024 04:00:00 GMT+0300 (Eastern European Summer Time),0,0.7616,4608.8154
Sat Jun 29 2024 05:00:00 GMT+0300 (Eastern European Summer Time),0,0.7511,10906.1385
Sat Jun 29 2024 06:00:00 GMT+0300 (Eastern European Summer Time),0,0.723,30510.451
Sat Jun 29 2024 07:00:00 GMT+0300 (Eastern European Summer Time),0,0.7249,6897.1288
Sat Jun 29 2024 08:00:00 GMT+0300 (Eastern European Summer Time),0,0.7229,4048.1481
Sat Jun 29 2024 09:00:00 GMT+0300 (Eastern European Summer Time),0,0.7234,548.8041
Sat Jun 29 2024 10:00:00 GMT+0300 (Eastern European Summer Time),0,0.7234,210.6923
Sat Jun 29 2024 11:00:00 GMT+0300 (Eastern European Summer Time),0,0.7232,195.9474
Sat Jun 29 2024 12:00:00 GMT+0300 (Eastern European Summer Time),0,0.7232,0
Sat Jun 29 2024 13:00:00 GMT+0300 (Eastern European Summer Time),0,0.717,7660.5147
Sat Jun 29 2024 14:00:00 GMT+0300 (Eastern European Summer Time),0,0.7133,7484.2336
Sat Jun 29 2024 15:00:00 GMT+0300 (Eastern European Summer Time),0,0.7105,3470.0557
Sat Jun 29 2024 16:00:00 GMT+0300 (Eastern European Summer Time),0,0.718,10343.1864
Sat Jun 29 2024 17:00:00 GMT+0300 (Eastern European Summer Time),0,0.7176,8972.0663
Sat Jun 29 2024 18:00:00 GMT+0300 (Eastern European Summer Time),0,0.7227,7181.0395
Sat Jun 29 2024 19:00:00 GMT+0300 (Eastern European Summer Time),0,0.7238,37036.9483
Sat Jun 29 2024 20:00:00 GMT+0300 (Eastern European Summer Time),0,0.7479,11224.5913
Sat Jun 29 2024 21:00:00 GMT+0300 (Eastern European Summer Time),0,0.7338,15149.5121
